6, 3.418920, -4.857835, 7.402872, -0.002132, 0.058888, 0.025847
7, 3.430891, -4.972757, 7.395689, -0.002398, -0.011458, -0.039436
8, 3.162740, -4.948815, 7.431602, -0.025314, 0.009593, -0.018919
9, 2.631228, -5.066131, 7.220912, 0.280851, -0.560104, -0.240349
10, 3.167529, -3.845088, 7.788338, 0.061020, 0.075142, -0.368251
11, 3.512294, -3.876213, 7.948750, -0.025847, -0.006129, -0.048230
12, 1.096544, -2.394202, 2.853889, 1.483130, 0.027712, -1.089832
13, 3.172317, -2.173935, 6.703765, 1.158312, 0.649369, -1.572662
14, 2.116474, -2.138022, 4.790798, 0.144689, 0.521734, -0.672551
15, 1.000776, 0.548272, 0.794875, 0.467908, 0.409020, -0.603538
16, 0.572214, -0.775721, 1.580173, -0.989109, 0.312028, 1.319522
17, 3.691859, -6.076484, 14.906300, 0.079672, 0.463112, -0.503614
18, 1.903390, -0.260968, 0.459687, -0.202511, -0.355994, -0.129234
19, 1.972822, -2.513912, 2.188300, -0.032775, -0.219032, -0.270726
20, 11.355699, -7.204153, 14.575900, 0.170536, -0.647504, 1.069047
21, 1.551443, -2.741361, 5.427655, 0.102855, 1.197749, 0.245145
23, 0.584185, -1.656788, 0.907402, -0.429005, 0.424741, 0.159877
24, 3.069367, -9.272743, 12.188881, -0.689338, -1.140992, -1.434634
25, 8.013393, -13.409924, 15.377957, -0.924625, 0.362655, 0.453519
26, 1.165976, -6.191406, 5.444415, -0.074343, 0.329348, 0.695734
27, 1.618480, -3.406949, 3.854665, 1.392533, -0.669087, -0.642441
28, 0.057461, -3.761291, 2.308010, 0.012257, -0.045299, -0.230757
29, 0.093374, -11.245565, 9.907207, -0.819372, -0.401026, -1.319522
30, 4.896142, -15.466543, 7.682993, -1.050395, -0.286181, 0.354928
31, -0.045490, -6.320693, 2.772485, 0.589415, 0.319755, 0.816175
32, 2.212242, -3.512294, 2.365471, 1.014156, 0.114312, -0.591547
33, -1.400608, -2.552219, 0.248997, -0.463378, -0.177464, -0.088466
34, 2.128445, -6.222530, 3.217807, -0.603005, -0.360257, -0.820971
35, 8.690952, -10.697293, 6.986280, 0.973387, -0.061020, 0.276055
36, 3.658340, -2.949656, 3.404555, 0.148153, 1.022417, 0.449522
37, -0.397437, -1.977611, -0.632069, -0.228891, 0.370916, -0.518802
38, 2.829947, -8.712500, 6.560112, -0.668821, -0.134297, -0.875596
39, 4.469975, -15.710752, 5.561730, -0.800986, 0.134830, -0.166273
40, 0.418985, -8.410830, 2.652776, 0.625387, -0.274723, 0.535057
41, 3.217807, -2.710236, 1.819593, -0.355727, 0.010126, -0.244346
42, -0.205901, -4.752491, 1.829170, -0.633914, 0.104187, -0.691204
43, 0.890643, -11.717223, 8.595184, -0.599541, -0.289378, -1.620092
44, 4.311957, -17.894264, 9.770737, -0.693069, -0.460181, -0.164940
45, 1.800440, -8.473080, 3.806781, 0.481764, 0.616861, 1.117544
46, 1.012747, -5.401319, 3.768473, 1.251308, 0.449789, 0.718383
47, 2.487576, -3.320758, 2.609680, 0.067415, 0.221164, 0.916897
48, 1.640028, -3.682282, 2.533065, 0.559038, 0.165740, 0.061819
49, 0.493206, -3.569755, 1.821988, -0.589681, 0.289378, -0.219832
50, 1.070208, -9.414001, 6.342240, -0.896380, -0.516671, -0.585951
51, 4.383783, -15.188815, 10.072407, -1.707758, 0.265130, 0.899311
52, 4.072537, -11.152191, 2.051831, 0.816974, -0.336009, -0.450055
53, -0.864307, -5.691018, 1.410185, 0.167338, 0.745029, 1.138861
54, 0.881066, -4.127604, 1.520318, 1.672052, -0.096992, -0.196383
55, 1.434127, -2.530671, 0.026336, -0.163075, -0.341338, 0.146288
56, 1.575385, -8.667010, 5.528212, -0.767945, -0.548913, 0.055158
57, 4.745308, -12.627020, 5.679047, -0.912634, -0.833495, 0.297905
58, 5.262455, -10.931925, 6.840234, -0.369850, 0.233421, 1.140992
59, 1.853112, -6.986280, 5.623980, 1.455152, 0.388769, 0.215568
60, 1.889025, -4.311957, 3.150769, 0.403424, 0.665623, 0.180662
61, -0.418985, -1.699883, -0.007183, -0.572361, 0.193718, -0.288312
62, 3.023877, -14.106636, 7.989451, -0.701063, 0.299237, -0.758619
63, 0.797269, -12.878411, 6.509834, -0.922760, 0.206242, -1.463145
64, 2.422932, -13.364434, 5.427655, -1.206542, 0.148953, -0.552643
65, 1.496376, -10.077195, 5.908890, -1.279020, 0.143090, -0.818040
66, -1.295263, -10.120291, 7.117962, -1.125804, 0.583020, -0.835360
67, -2.006341, -9.107543, 3.960010, -1.402925, 0.692802, -0.581954
68, 0.110133, -8.092402, 4.060566, -0.937149, -0.555308, -0.745829
69, -0.031125, -8.999804, 4.129998, -1.263299, -0.754089, -0.854012
70, 0.466869, -9.516952, 4.685453, -1.151651, -0.016254, -0.152150
71, -0.237026, -12.143391, 3.725378, -1.136995, -0.515871, 0.327749
72, 5.987898, -15.253459, 2.243367, -0.546781, -1.056257, -0.077807
73, 8.243237, -15.684415, 6.162675, 0.439930, -0.338407, 1.247844
74, 7.967903, -20.204668, 11.307815, -0.558772, -0.563035, -0.645639
75, 4.132392, -13.122620, 5.116409, -1.655798, -0.418346, -0.379443
76, 0.332794, -4.781221, 2.820370, -1.152983, 0.103121, 0.086067
77, 0.438139, -4.343082, 2.597709, -0.444193, 0.124172, 0.100190
79, 0.931344, -1.790863, 0.806846, -0.458582, 0.090331, 0.101256
80, 1.934515, -2.245761, -0.031125, -0.351730, 0.120441, 0.020784
81, 1.958457, -6.251261, 2.746149, 1.353096, 0.708257, 0.035173
82, 5.719748, -15.021221, 3.538630, 0.342937, 0.315758, 0.632582
83, 8.853758, -15.729905, 7.405266, -0.132698, -0.304833, -0.107384
84, 6.064513, -12.727576, 9.406818, -0.487360, -0.122306, -0.998168
85, 4.757279, -9.248801, 7.426814, -0.640043, -0.763415, -0.726643
86, 3.280056, -7.175423, 3.955221, -0.967525, -1.585985, -0.850548
87, 2.406173, -5.619191, 3.229778, -0.956067, 0.091130, -0.726910
88, 1.185130, -2.255338, -0.950498, -0.220631, 0.227292, 0.117776
89, 1.771709, -3.047819, 1.125275, 0.013590, 0.064217, -0.731173
90, 1.065420, -3.801992, 3.215413, 1.113813, 0.300836, -0.023982
91, 3.143587, -7.414843, 5.013458, 1.717084, -0.215035, -0.584619
92, 1.695095, -5.822699, 3.797204, 0.640043, 0.589681, 0.368784
93, 1.517924, -5.097255, 2.446874, 0.720515, 0.613930, -0.048763
94, -1.905785, -6.208165, 2.449268, 0.514273, 0.796456, -0.267795
95, 1.900996, -3.361459, 3.579332, 0.348266, 1.016288, 0.323485
96, 0.407014, -2.403779, 0.239420, 0.549979, 0.368784, 0.879326
97, 2.899378, -5.521029, 3.670311, 1.441828, 0.431403, 0.484695
98, 10.311827, -10.790668, 8.827422, 1.771176, -0.404757, -1.459682
99, 12.090718, -11.640609, 10.019734, 1.441296, 0.394897, -1.259302
100, 9.296685, -13.385982, 5.741296, -1.143124, -0.303501, 0.952870
101, 11.959038, -11.470620, 6.409278, -0.092196, -1.064784, 0.041302
102, 7.465121, -9.299079, 5.880159, -0.914499, -1.853513, -0.427139
103, 5.114015, -9.402030, 5.863400, -1.648870, -1.187357, -0.986444
104, 1.654393, -5.592855, 4.809951, -1.649403, -0.591813, -0.207308
105, 2.466028, -4.774038, 2.252944, -0.436199, -0.358658, -0.463911
106, 2.901772, -4.697424, 2.468422, -0.585152, 0.252340, 0.072211
107, 3.641581, -5.817910, 3.368642, -0.103387, -0.696266, -0.796456
108, 3.940856, -6.991069, 4.228160, -0.242747, -1.102089, -0.957666
109, 10.539276, -15.622166, 17.793707, 0.991240, -0.276855, 0.198781
110, -2.389413, -15.282189, 8.183381, -1.274224, 0.014922, -0.433801
111, 2.032677, -13.500903, 6.414066, -0.559838, 0.809247, 1.110349
112, 4.151546, -24.066515, 8.178593, -0.599274, -0.081005, -0.230224
113, 0.112527, -0.818817, 0.126893, -0.033574, -0.114579, -0.070613
114, -0.620098, -3.143587, 1.570596, 1.228126, -0.519069, 0.292576
115, 6.359000, -8.116343, 2.015918, -1.046931, 0.040236, 3.774708
116, 0.775721, -6.787562, 2.710236, -0.062352, 0.479632, 2.359525
117, 7.094019, -23.202209, 5.767632, 1.632083, -1.330447, -0.873197
118, -1.817199, -20.233398, -4.498705, -1.859375, 0.762083, 0.628052
119, -1.534683, -3.876213, 1.553837, 0.139093, -0.162542, -1.032542
120, 0.323217, 1.259350, -2.264915, -0.622190, 0.021317, -0.135896
121, -1.673547, -3.186682, 3.426103, 0.332012, -0.267795, 1.059988
122, 2.803610, -13.790602, 3.931279, 0.889185, 0.445259, 0.862539
123, 0.864307, -21.959618, 3.462016, 0.753289, 0.185191, -0.047430
124, -0.928950, -23.477541, 7.635109, -0.618193, 0.240083, -0.272325
125, 2.892196, -15.933413, 4.575319, 0.336009, -0.598208, -1.553743
126, 2.523489, -7.302315, 3.275268, -1.223329, -0.940346, -1.058922
127, -1.201889, -2.025495, 0.991199, -1.202812, -0.523066, -0.599541
128, 1.369483, 0.083797, -0.852336, -0.238750, 0.156413, -0.867602
129, 0.086191, -0.656011, 2.786851, 0.326417, -0.487893, -1.001632
130, -3.198653, -1.951274, 1.522712, 0.165473, -0.083136, -0.330413
131, 0.308852, -2.774880, 3.687071, 0.719715, -0.126037, -0.144956
132, -1.520318, -5.645528, 2.806004, 0.058355, 0.396496, 0.857476
133, -2.659958, -9.579201, 1.118092, -0.961663, 0.270992, 1.430371
135, -15.966931, -23.130383, -1.323994, -0.041835, -0.119375, 0.579556
136, 3.466804, -16.771383, 3.421314, 0.769277, -0.906239, -2.245479
137, -1.539472, -1.841141, -0.770933, -0.510809, -0.030910, -0.003198
138, -0.129287, -1.403002, -0.826000, 0.542251, -0.342404, -1.701896
139, -0.943315, -2.444480, 0.402226, -0.078873, -0.417813, -0.474836
140, -5.461174, -10.199299, -0.581791, 0.011991, -0.037038, 0.140692
141, -7.924808, -21.727381, -7.601591, -0.080738, -0.211838, 0.310962
142, -0.596156, -13.405135, 0.414197, -0.077008, 0.278986, -0.019985
143, 0.943315, -2.650381, 1.786075, -0.596609, 0.801253, -0.539587
144, 0.567426, -0.545878, -0.905008, -0.484429, 0.600873, -0.267795
145, -0.337582, -0.505177, 0.141258, -0.769544, 0.763415, 0.381841
146, -2.102109, -1.345541, 0.737414, 1.256371, -0.932619, -1.487660
147, -8.995016, -4.527435, 0.445322, -0.537988, -0.303767, 0.683210
148, -7.934384, -12.162544, -5.578490, 0.935283, -1.525498, 0.513740
149, -8.444349, -20.769699, -3.564966, -0.113247, -0.506545, -1.174567
151, -4.436456, -4.786009, 0.952892, -0.638711, 0.035972, 0.672818
152, 2.092532, -1.113304, 1.352724, -0.846551, -2.600141, -0.294441
153, -0.222661, -3.790021, 3.464410, 0.038637, -1.744796, 0.454319
154, -0.878672, -7.479486, 0.723049, 0.941412, -0.061020, 1.050395
155, 0.043096, -12.619837, 0.945710, 1.615829, -0.694401, -0.132965
156, -4.936844, -14.578294, -1.225831, 0.912634, -1.386671, -0.025580
157, -12.016499, -19.816807, -2.731784, -0.634447, 0.797789, 0.159611
158, -6.761226, -13.457808, -1.707066, -0.536123, 1.063718, 0.158012
159, -0.952892, -2.171541, -0.363919, -0.215302, -0.079939, -0.459381
160, 1.259350, 0.107739, -0.533907, 0.053559, 0.325351, -0.265397
161, 2.090138, -1.192312, 1.764527, 0.236885, -0.249675, -0.243813
162, -0.936133, -1.790863, 0.610521, 0.481231, -0.674150, -1.028812
163, -1.750161, -4.510676, 1.582567, -0.088732, -0.177464, 1.018952
164, -3.873818, -19.136854, -3.023877, 1.876429, -0.879326, -1.938781
165, -12.026075, -18.325220, -1.168370, -1.123406, 0.288579, 1.488459
166, -2.856283, -11.458650, -0.849942, -0.282184, 0.089531, -0.936083
167, 1.515530, -1.024718, 1.015141, -0.870799, 0.405556, 0.239017
168, -1.029507, -0.318429, 1.177947, -0.366919, 0.241948, 0.420478
169, -1.496376, -7.587225, -0.715866, 0.881191, -0.761550, 0.109250
170, -4.113238, -10.086772, -1.218649, 0.503081, -0.023982, 0.709057
171, -4.793192, -15.315708, -2.671929, 0.822836, -0.401293, 0.063951
172, -4.884171, -18.205509, -1.082179, 0.540119, -0.280585, -0.427672
173, -9.102755, -15.902287, 1.022324, -0.178263, 0.169737, 0.844686
174, -5.676652, -17.415422, 2.190695, -0.003730, 0.123639, 0.515338
175, -6.998251, -21.109676, 1.884237, -0.411152, -0.114312, -0.435666
176, -9.557653, -20.453665, 1.187524, 0.222496, 0.968591, 0.315758
177, -5.039794, -9.634268, 5.379771, 0.926757, 0.623522, 0.087400
178, -1.817199, -1.060631, -1.177947, -0.415948, 0.686141, 0.260867
179, -1.604115, -15.428236, 10.955867, 2.539654, -0.413017, -1.945176
180, 1.867477, -1.963245, -1.663970, -1.978750, 0.320821, -0.443660
181, -1.498770, -4.723760, 2.250550, 1.202012, 0.333345, 0.158812
182, 1.486799, -2.308010, -2.509123, 0.875063, 3.243115, 0.484429
183, -1.989582, -3.924097, 1.484405, -0.522533, 1.815142, -1.198548
184, -10.488997, -16.675615, 10.273520, 1.024815, 0.213170, -1.852980
185, -5.327099, -11.334151, 7.845799, 1.420511, -0.112447, 1.710156
186, 1.618480, -1.134852, 1.498770, 0.674949, -1.887087, 0.770077
187, -2.832341, -6.224925, 7.321469, -1.853779, 1.253173, -2.356328
188, -15.617377, -19.153614, 13.582306, 0.152683, 0.314426, 1.642208
189, 5.691018, -0.071826, -1.240196, 2.446126, -0.604603, -0.032508
190, 1.635240, -1.209072, -4.606444, -0.700796, -0.141492, -0.407688
192, 8.408437, -1.980005, 3.390190, 0.348266, -2.920162, 1.847384
193, -1.963245, 1.254562, -0.198719, -3.255372, 1.573727, 1.946242
194, -4.256891, -3.186682, 2.506729, 0.882524, 0.819905, -2.798656
195, 1.364695, -0.399832, -1.889025, -0.003997, 0.214769, 1.061054
196, 2.432509, -0.500388, -2.516306, -1.292609, 0.473504, -0.279253
197, -6.718130, -3.246537, 12.241553, -0.811378, 0.377844, -0.417547
198, -3.813963, -4.568137, -0.222661, -0.379709, 1.693103, -1.507378
199, -3.021482, -6.660669, 3.071761, -1.683244, 1.125538, -1.694168
200, 3.727772, -0.751779, 1.130063, 1.879093, 2.308631, -1.649669
201, 9.239224, -8.317456, 6.660669, 2.667822, 0.019718, -0.207841
202, -2.118869, -14.281413, 10.079589, 0.695734, -0.000266, -0.692270
