6, 3.418920, -4.857835, 7.402872, -0.002132, 0.058888, 0.025847
203, 7.280767, -7.771579, 0.122104, -0.584885, -2.556708, 0.311495
204, 13.479356, -4.532224, -0.397437, -1.034141, -2.883124, 3.037406
205, -1.951274, -0.215478, 10.081984, 0.715985, -2.903908, 2.959865
206, -10.443508, -5.870583, 8.219295, -0.735703, 0.341871, -4.211972
207, 2.202666, 1.544260, 7.491457, 0.277654, 1.207608, -7.332248
208, 13.745112, -12.605472, 8.798691, 1.773041, 0.379975, -1.827400
209, 13.251906, -2.059013, 0.555455, -1.864704, -1.219332, 3.958034
210, 1.721431, 4.793192, 6.974309, -2.429072, -0.153749, 5.346303
211, -5.805939, -29.027302, 18.468872, -1.013623, 0.982714, 0.993372
212, 17.137695, 2.209848, 2.236184, -1.887087, 5.743066, -8.731442
213, 2.379837, 10.963050, 16.991650, -7.099626, 2.585752, -5.985281
214, 10.556035, 3.179500, 5.590461, -0.908904, 2.428539, -3.471207
215, 5.918467, -1.855506, 9.615114, -2.265730, 0.545982, 1.824468
216, 6.404490, -14.642938, 21.856667, 1.277688, 0.839623, -0.845219
217, -1.460463, 0.804452, -1.244985, 0.786864, 0.837225, -0.284049
218, 37.732620, 9.583989, 12.981361, 1.005097, 1.658463, 0.491890
219, -12.457031, 6.679823, -1.486799, -4.368119, 3.527430, 1.136462
220, 21.933281, 21.468807, 11.324574, 4.116579, -3.538888, -2.734438
221, 8.736442, 3.416526, 1.812411, -0.327216, 0.613130, 0.567832
222, 2.188300, 19.424158, 3.682282, -6.941082, -0.014922, -5.939715
223, 7.697359, 12.423512, 2.205060, -8.731442, 5.502450, -0.295773
224, 5.473145, 0.907402, 1.225831, -1.144989, 1.077308, -0.139626
225, 18.885464, 1.733402, -16.558298, 0.706392, 1.154315, 2.040836
226, 4.067749, -2.372654, 2.205060, -0.504413, 1.006429, 0.728775
227, 2.971204, 8.688558, 13.333309, 3.182095, -1.128202, 0.723979
228, -5.391742, 6.533776, 12.397177, 2.280919, -0.983779, 0.209173
229, -1.230620, -3.294421, 28.220455, -0.562502, -2.091997, -2.334478
230, 0.423774, 5.521029, 4.750096, -5.848585, 2.719250, -1.685375
231, 12.593501, 4.335899, -7.137115, -2.208708, 1.051994, -2.839158
232, -2.547431, 4.584896, -3.914520, 3.043002, -3.648404, -0.483629
233, 9.866506, -8.607155, 18.210299, 2.742432, -3.746729, -5.618361
234, 9.734824, -5.657499, 10.014946, -0.935283, 0.401559, -0.925691
235, 5.997475, -9.071630, 9.095572, 2.884190, -2.207109, -2.397629
236, 9.074024, -0.229843, -0.586579, -0.616594, 2.442395, 2.345403
237, 4.005499, -12.983756, 13.855246, 1.195617, -0.107651, 0.162809
238, 4.534618, -5.327099, 9.320627, -1.660861, 1.058656, 0.873464
239, 4.268862, -3.792415, 0.280122, 0.619259, -5.866171, -3.061388
240, -9.653421, -5.937620, -3.701436, -2.338475, 0.547047, 2.580689
241, -1.101333, -1.046266, -4.055778, 1.829798, 0.118842, -1.558006
242, -1.292869, -1.666364, -3.945644, -0.714386, -0.740233, 1.033874
243, 8.322245, -1.647211, 4.232949, 1.090364, 0.236352, -1.908138
245, 0.869095, -1.881842, -1.829170, -1.010159, 0.228092, 0.847351
246, 9.366117, -3.320758, 10.553641, 1.318989, 0.981914, -1.415715
248, 8.973468, 0.215478, 9.938332, -1.242781, -0.621657, 1.428239
249, 5.025429, -1.017536, 5.219360, -1.126070, -1.095161, 1.207342
250, 0.361524, -1.702277, -1.043872, -0.154282, -0.442328, 0.247011
251, 0.629675, -2.578555, -1.046266, -0.326949, 0.566233, -0.095127
252, 0.770933, -2.121263, 0.667982, 0.128435, 0.783400, -0.765014
254, 8.329428, -0.526724, 9.691729, 2.785066, -0.196649, -2.577492
255, 7.098808, -0.792481, 7.845799, 1.394665, 0.648037, -1.522034
256, 15.744270, 0.174777, 13.180080, 0.149219, 0.846551, -1.144190
257, 12.828133, 1.891419, 13.989321, 0.283250, -0.148420, -1.489259
258, 10.297462, -1.089362, 13.493721, -0.838024, -0.427672, 1.030943
259, 8.080431, 1.096544, 9.672575, -1.248910, -1.287547, 1.712288
260, 5.437232, -1.103727, 3.873818, -1.006695, -1.403724, 1.876162
261, 0.031125, -1.719037, -0.751779, -0.072478, -0.166806, 0.153482
262, 4.022259, -0.229843, 4.367024, 1.264364, -0.067415, -2.432003
263, 7.833828, -2.468422, 7.256825, 0.285115, 2.431470, -0.942211
264, 9.064447, -0.181959, 8.279149, 0.687740, 1.321920, -0.933152
265, 12.856863, -0.751779, 12.057199, 0.635247, 1.088233, -0.688006
266, 14.214375, 1.173159, 13.074736, -0.178796, -0.031709, -0.492423
267, 10.091560, 0.553061, 10.177752, -0.611265, -0.789528, 1.366153
268, 6.500257, 1.553837, 6.385336, -1.497786, -1.098625, 2.550046
269, 6.217742, 1.470040, 5.755661, -1.226527, -1.651534, 2.575360
270, 2.504335, -0.665588, 3.201048, -1.408521, -0.782600, 2.733105
271, 0.519542, -0.984017, -1.582567, -1.120475, 0.056757, 1.403191
272, 0.735020, -3.979163, -1.326388, -0.990175, 1.452753, 0.792193
273, 0.842759, -2.767697, -0.871489, 0.000266, 0.645905, -0.192652
274, 1.345541, -3.517082, 0.296881, 0.604870, -0.269660, -0.450055
275, 1.620875, -1.498770, 0.385466, 0.967525, 0.109250, -0.704793
276, 1.295263, -2.375048, -0.363919, 0.080205, 0.284848, -0.062352
277, 1.424550, -2.008735, -0.189142, 0.716518, 0.419678, -0.831629
278, 1.189918, -3.447650, -0.169988, 0.607801, 0.142291, -0.653099
279, 0.699107, -3.136404, 0.210690, -0.472171, 0.262732, 0.573427
280, 2.693477, -1.977611, 3.414132, -1.449023, -0.154015, 1.639277
281, 6.655881, -0.711078, 7.115568, -1.403991, -2.271859, 2.479966
282, 7.994239, 0.847547, 11.171345, -2.389103, -0.998168, 1.996337
283, 10.749966, -1.484405, 11.398794, -0.472971, -0.455118, 0.787663
284, 11.384429, -0.691924, 14.676456, -0.240616, 0.610199, -0.641642
285, 11.892000, -0.905008, 12.220005, 0.028511, 0.818573, -1.726677
286, 19.931728, -3.186682, 12.914324, 0.142025, 0.796190, -0.117776
287, 6.701371, -2.410961, 16.711529, 0.833761, 0.165473, -1.311795
288, 13.314156, 4.151546, 14.851233, 0.030377, 1.001100, -0.585685
289, 8.753201, 2.935291, 13.024457, 0.296573, 1.640876, -1.432236
290, 8.202535, 3.287239, 11.678916, 0.489758, 1.478867, -1.321654
291, 6.208165, -0.586579, 15.871163, 0.804717, 1.326184, 1.048796
292, 6.574478, 0.957681, 11.899182, 1.247044, 1.156447, -0.511342
293, 9.354146, 4.280833, 10.163386, 0.479100, 2.514074, -1.919862
294, 12.500127, 2.619257, 11.128249, 0.614995, 2.579890, -1.574260
295, 11.437101, 2.868254, 10.912771, 2.277188, 1.424775, -2.571629
296, 4.259285, 0.948104, 1.280898, -1.688040, 0.767678, -3.394999
297, 1.977611, -0.371101, 1.824382, 0.707458, 1.037072, -2.395764
298, 8.626308, 2.791639, 7.508216, 2.161277, 2.060288, -3.025149
299, 13.754689, 0.890643, 12.861651, 1.033342, 1.915865, -2.076009
300, 9.775525, 0.584185, 11.444284, -1.324052, -0.633115, 1.744263
301, 8.377312, -0.193930, 8.113950, -2.003798, -1.987011, 1.628352
302, 4.036624, -1.541866, 0.928950, -1.591847, -1.493522, 1.717617
303, 1.948880, -2.770091, -1.687912, 0.526530, 0.222763, -0.234221
305, 0.083797, 1.477222, -0.397437, 2.253740, 0.560104, -3.621492
306, 10.139444, 3.296816, 8.262390, 2.751492, 2.255871, -5.429706
307, 12.756307, 2.547431, 10.637438, 0.233421, 3.050995, -0.412750
308, 10.773908, 3.876213, 12.100295, 1.096493, 2.125305, -0.289911
309, 9.935937, 0.960075, 14.362816, 0.062086, 0.130300, 0.281917
310, 12.514492, -0.292093, 12.852075, 0.306165, 0.419678, -0.429005
311, 10.740389, -2.023100, 13.110648, -0.314959, 0.060487, 0.202245
312, 12.686874, -0.505177, 10.958261, 0.132965, 0.646971, 0.018386
313, 10.982203, 1.450886, 10.678140, 0.347201, 0.929954, -0.309096
314, 12.595895, 2.600103, 13.304579, 1.506845, 1.487127, -0.908104
315, 10.326192, 2.595315, 11.343728, 2.553243, 1.027479, -2.272925
316, 12.394782, 4.778827, 11.511322, 0.217433, 3.499185, -2.013391
317, 13.642161, 3.497929, 10.922348, 2.146888, 1.803685, -2.055492
318, 14.532804, 4.697424, 11.954249, 1.410919, 2.635847, -2.678481
319, 9.660604, 4.017470, 8.753201, -0.174266, 2.750959, 0.214502
320, 16.601395, 6.426037, 15.143326, 1.369884, 1.967026, -1.879360
321, 19.050663, 3.433285, 16.251841, -2.658763, 1.569464, 1.652334
322, 5.444415, 0.648829, 6.919243, -2.066417, -1.603838, 2.622257
323, 10.737994, -0.299275, 14.290990, 0.738900, 1.665923, -0.813776
324, 5.530606, -1.448492, 7.927202, 0.034107, 0.038104, -0.240083
325, 5.949591, -0.560243, 7.580042, 0.281118, 0.015721, 0.285914
326, 6.641516, 4.084508, 5.659893, -0.628851, -3.294009, 2.178331
327, 3.605668, 2.331953, 3.555390, -0.373847, -2.625988, 3.876762
328, -0.040701, -0.859518, -1.549049, -0.980582, 1.595844, 1.398662
329, -0.574608, 2.176329, -0.193930, 0.936616, 1.962230, -2.407489
330, -2.051831, -3.861847, -5.284003, -0.182527, 0.317357, -0.009593
331, 10.795456, 4.833893, 8.547300, 0.587283, -1.903608, 0.714119
332, 8.566454, -0.715866, 5.164293, 0.763415, 0.869734, -1.306466
333, 7.915231, -3.737349, 1.268927, 0.945142, 2.106919, -2.229225
334, -2.353500, -3.181894, -4.067749, -0.516937, -0.824168, 0.281118
335, 5.659893, 2.525883, 12.567164, -1.455418, -2.694202, 2.209240
336, 5.509058, 0.986411, 13.611036, -0.099124, -1.619026, -0.330413
337, 13.967772, 3.196259, 13.026852, 0.523599, 1.170570, -1.736003
338, 9.485827, -1.122881, 14.300567, 0.788462, 1.078640, -0.503348
339, 6.931214, 4.513070, 12.016499, 1.229724, 2.244946, -0.985645
340, 11.425131, 3.639187, 12.313379, 1.878294, 1.685642, -1.108217
341, 8.647857, -1.247379, 13.438654, 3.636680, 0.740766, -3.180230
342, 2.609680, 1.958457, 4.515464, 3.289746, 1.346968, -4.402760
343, 7.661446, 1.910573, 4.469975, 1.692836, 2.084802, -3.698499
344, 3.670311, -0.201113, 3.119645, 2.663559, 2.320089, -3.526365
345, 2.269703, 1.120486, 5.597643, 2.636380, 1.976352, -1.917730
346, 6.742072, -1.987187, 2.248155, 1.722680, 2.020585, -2.265997
347, 1.486799, -3.167529, -3.311181, 0.638444, 1.647804, -0.707191
348, -0.433351, -3.744531, -6.327875, -0.830564, 0.080472, 0.626453
349, 1.599327, -2.523489, -1.977611, -0.897712, -1.074643, 0.705593
350, 2.398990, -1.003170, 0.802058, -1.078907, -2.233222, 2.312095
351, 5.722142, 1.273715, 5.877765, -1.043733, -3.903942, 3.773109
353, 6.136339, 1.144428, 10.295067, -2.644107, -1.859375, 2.192986
354, 6.787562, 2.849100, 9.986216, -2.477835, -2.110116, 2.119176
355, 7.046135, 2.157176, 13.108254, -2.013657, -2.338475, 1.405589
356, 7.714118, 2.099715, 13.833697, -1.859908, -1.308331, 1.387737
357, 9.576807, -0.940921, 17.997213, -1.094894, -1.293675, 0.986711
358, 10.455479, 1.041478, 16.065094, 0.368251, 1.306199, -0.462579
359, 7.706935, -0.495600, 20.125660, 1.163109, 0.438331, -0.712254
361, 9.864111, 1.637634, 15.229517, 1.508178, -0.091397, -1.420245
362, 10.783484, 1.999158, 14.930242, -0.794325, -0.577158, 1.662459
363, 12.564771, 0.720655, 13.790602, 0.150551, -0.294708, 0.496686
364, 10.900801, -1.333570, 14.001291, 0.842554, 1.858842, -0.698398
365, 7.067683, 2.619257, 13.417107, 0.416747, 2.335011, 0.216101
366, 9.696517, 3.629610, 12.804191, 2.212971, 2.691271, -1.978750
367, 4.158728, 1.786075, 6.852205, 1.400260, 3.633216, -0.778337
368, 8.262390, -1.501164, 9.181764, 2.415482, 0.860407, -1.121008
369, 3.189077, -1.987187, 2.176329, 0.498551, 0.770609, -1.937982
370, 0.902614, -4.695030, -2.073379, -0.355194, -0.279253, 0.147354
371, -0.371101, -0.268151, -1.470040, -2.380309, -0.778337, 2.060021
372, 2.748544, -1.031901, 3.414132, -2.508211, -2.379510, 1.672319
373, 3.646369, 0.347159, 7.649475, -2.954270, -2.140493, 2.057090
374, 5.966351, 1.340753, 11.477803, -3.180763, -2.048563, 2.115712
375, 9.662998, 0.442927, 14.693215, -1.153516, -0.661893, 1.317391
376, 7.544129, -0.397437, 13.658920, 0.505479, 1.615029, -0.203577
377, 1.898602, -0.502782, 1.139640, 1.771709, 0.407155, -2.604138
378, 4.247314, -1.604115, 1.410185, -0.681345, -0.637378, 2.091464
379, 9.813833, 0.636858, 20.089746, 1.234521, 0.199847, -0.753822
380, 12.708423, -3.916914, 9.995792, 1.765847, 0.919296, -2.073344
381, -1.125275, -4.695030, -2.190695, 0.957666, 0.318689, -0.993372
382, -1.448492, -0.579397, -3.782839, -0.430870, -1.425574, 1.071979
383, 12.548011, 7.278373, 20.939688, 1.718683, 0.671485, -2.769611
384, 2.039860, 0.328006, 6.217742, -0.795923, -1.000567, 1.748527
385, 2.916138, 0.486023, 4.558560, -0.407954, -2.734438, 2.144490
386, -10.445902, 1.022324, -7.129933, 0.980848, -0.668554, 0.071145
387, 9.574412, 2.880225, 10.340557, 0.997902, 1.287547, -6.069749
388, 20.956448, 4.036624, 16.991650, 0.631783, -1.590248, 2.463712
389, -9.354146, 2.154782, 1.096544, -2.478101, -1.884956, 1.697899
390, -7.010222, 3.696647, 1.709460, 1.176432, 1.727210, -2.334211
391, 30.957027, -1.470040, 13.560759, -1.515638, 3.652135, -2.965994
392, 5.389348, 0.921768, 12.804191, -0.474836, -4.952205, 1.612098
393, -5.997475, -1.436521, 5.465962, -0.597142, -1.715752, 2.209507
394, -5.985504, 0.098162, 2.059013, -0.917697, -0.690138, -0.528928
395, -3.612850, -2.114080, 6.270414, 0.980315, -1.307531, 0.436466
396, -1.891419, -0.926556, 8.566454, 0.224095, -4.630052, 1.579589
397, -6.311116, -0.749385, 10.323798, -1.243580, -4.326018, 3.251109
398, -0.663194, 0.486023, 12.004527, -0.651767, -5.463014, 3.394466
399, 11.901577, 3.538630, 12.710816, -4.002266, -1.879893, 4.660962
400, 23.702597, -1.233014, 21.440077, 2.064018, 5.473672, -3.734738
401, 3.636792, -0.124498, 8.786720, 0.132165, -0.386104, -0.171868
402, 3.682282, 0.292093, 8.659827, -0.122839, 0.028245, 0.021051
